id,name,dish,ingredient_names,n_ingredients,n_steps,steps
r0000011,简易版肉臊夹馍,,肉馅 | 面粉 | 几个(香菇最好草菇也可)蘑菇 | 胡萝卜 | 青椒 | 葱,6,10,"准备肉臊的过程可以先将面发上,用不烫手的酵母水和面,面团软硬适中,揉至光滑放温暖处发酵 || 葱,胡萝卜,蘑菇切碎和肉馅儿放在一起,按照个人口味调味 || 我加了料酒,老抽,生抽,香辣酱,糖,姜粉,盐和少量淀粉 || 肉臊调味并搅拌好备用 || 面团发酵到原来的2倍大就可以了 || 面团分成适当大小的剂子,用容器扣上醒一会儿 || 取一个剂子擀成饼状 || 锅中不放油,用中小火把饼两面慢慢烙熟 || 烙的时候如果饼鼓起来,就在表面戳一个小洞,让热气出来就可以了 || 锅中放适量油,烧热后下肉臊,快速滑散翻炒,等肉臊成分明的颗粒状并变色,加一点水烧干即可出锅"
r0000012,小朋友超喜欢的巧克力奶香馒头(自发粉版),巧克力奶,"(雪健自发面粉)自发面粉 | (巧克力牛奶)牛奶 | 白糖 | (雀巢巧克力,可不加)炼乳",4,8,"准备材料 || 把白糖和炼乳倒入温热的牛奶里,搅拌直到白糖化完为止 || 全部搅拌为絮状,如图 || 手揉至盆光、手光,并用保鲜膜盖住,进行第一次醒发(15分钟) || 第一次醒发后按照图片步骤(圆形、对折、再对折进行第二次(15分钟),不过在这之前建议用手揉5-8分钟,可以让馒头更有嚼劲 || 第二次(第二个15分钟)醒发完后,卷成条形,然后用到切成一个一个的长形(如图),放进事先准备好的水温为四十度左右的锅里进行最后一次发酵(根据天气情况约40-60分钟) || 经过一个小时后是不是又变大了许多,可以开🔥啦 || 没有美颜拍摄看起来也有颜值,还有纹路,小伙伴们赶紧试试吧"
r0000013,脆馕烤叫花鸡,花鸡,童子鸡 | 荷叶 | 水 | 耗油 | 高筋面粉 | 鸡蛋 | 白胡椒 | 白糖 | 盐 | 葱姜蒜 | 酵母,11,3,"整鸡泡水3小时以上,直到不出血水 2.整鸡(肚子里塞入葱姜蒜)放入深碗,泡盐水(5勺盐),盐水没过整鸡,泡一整晚。(如喜欢腌渍味道重一点,盐水里还可加入酱油和香料)。泡盐水的目的是为了让鸡肉吸饱水,鸡肉会更鲜嫩多汁。但盐水不可太浓,否则鸡肉会脱水。 3.第二天取出整鸡,抹上耗油和白胡椒,用荷叶包好。 || 高筋面粉、水、盐、鸡蛋、酵母、糖混合揉上劲,夏天室温醒发20分钟。 2.面团擀平,包裹住已经用荷叶包裹的整鸡。再用锡纸或烤箱油纸包裹整个面团鸡。 3.烤箱220°预热,上下火烤30~40分钟。 || 叫花鸡出炉,撬开烤馕外皮,撕开荷叶,夏天的味道扑鼻而来。"
r0000014,减脂早餐-花样吐司,,鸡蛋 | 吐司 | 玉米粒 | 牛奶 | 黑胡椒,5,6,"找一个圆形的磨具 在吐司中间挖出一个洞洞~ || 叠在第二片吐司上 这里我是用的早餐机 没有早餐机的宝宝也可以用煎锅~ || 再中间撒上玉米粒~ 烤2分钟~ || 烤吐司的同时,顺便煎个蛋,烤完蛋吐司和玉米有没有特别有食欲~非常得香脆🤩 我用的是全麦吐司,有减肥经验的宝宝都知道全麦面包是真不好吃,所以一定要换着花样去折腾它~让它变成美味的同时才能让我们在减脂期能吃的幸福的🤗 || 最后美美的摆盘,撒上胡椒粉,完成! ⚠️⚠️⚠️敲黑板: 减脂期的宝宝建议使用现磨胡椒粉呦~ || 可以开动啦🍴"
r0000015,紫菜蛋花汤,紫菜蛋花汤,紫菜 | 鸡精 | 鸡蛋 | 盐 | 醋,5,5,"紫菜用温开水泡发,捞出控水 || 鸡蛋打发 || 起锅烧油,油热放葱花炒香,后加入水,煮沸 || 加入紫菜,加盐,醋,把鸡蛋均匀的倒入锅中,快速搅动,最后加一点点鸡精 || 焖1~2分钟左右,关火盛出 ,完美"
r0000016,酸枣卷,,酸枣 | 白糖 | 盐 | 辣椒粉 | 干紫苏叶,5,2,"酸枣洗干净放入水中,大火煮半小时。去掉核,拿锅铲压成碎泥。 || 酸枣泥中加入白糖➕盐➕干紫苏叶➕辣椒粉搅拌均匀。将搅拌好的酸枣泥压成薄片,放大太阳下暴晒,快干时候卷成长条卷,切成小段即可食用。"
r0000017,水果果冻|健康卫生,,水 | 雪碧 | 吉利丁片 | 细砂糖 | 柠檬汁 | 西瓜 | 奇异果,7,7,"水+细砂糖倒锅里,小火加热至糖融化,关火 || 吉利丁片用冷水泡软后,放入加热好的糖水中,搅拌至完全融化 || 趁温热,在混合好的吉利丁液体中加入柠檬汁,混合均匀 || 待液体冷却后,加入雪碧混合,过滤后成果冻液 || 水果洗净后,切成想要的形状 || 将水果放入容器中,倒入果冻液,入冰箱冷冻至凝结 || 将凝结的果冻取出,用热毛巾在容器外敷10秒左右,就可以脱模享用啦"
r0000018,低糖版~椰奶千层马蹄糕,千层马蹄糕,马蹄粉 | 红片糖 | 冰片糖 | 水 | 椰浆 | 牛奶,6,13,"准备一盒最好的马蹄粉啦!广州人懂的!牛奶一盒、椰浆一罐、红片糖和冰片糖各50克。我不爱太甜,这是低糖版的,喜欢甜的自己随量加糖~ || 生浆——150克马蹄粉加300克水拌匀均匀至没有颗粒状, || 过筛会更细腻 别懒~ || 400克水加入红片糖、冰片糖小火煮至融化 || 红糖层浆——关火!加入一大汤勺生浆,快速搅拌均匀 || 搅拌至粘稠状如图 || 再把剩余的生浆缓缓边搅拌边倒入红糖层浆。 || 椰奶层浆——椰奶400克、牛奶150克、马蹄粉100克,搅拌均匀过筛。这样红糖层浆和椰奶层浆就准备好了 || 全程最大火力,水开后,一勺红糖浆铺均匀,盖上盖子蒸3-4分钟 || 一层椰奶浆,3-4分钟,梅花间竹加入红糖浆和椰奶浆,以此类推~最后一层蒸8分钟,稍微久一点。总共做多少层大家开心就好。第一层和最后一层都用红糖浆会满足强迫症处女座的内心.比如我~ || 要彻底放凉再起糕哦 || 因为没有一把锋利的刀.导致切的不完美!!啊啊啊啊! || 不过家人和自己吃的,就算卖相没有高分,也是美味而快乐满足的~大家元宵节快乐!"
r0000019,水煮鱼,水煮鱼,冷冻去皮巴沙鱼 | 花椒 | 干辣椒 | 大葱 | 姜片 | 独蒜 | 盐 | 淀粉 | 玉米油 | 生抽 | 料酒 | 黑胡椒粉 | 糖 | 四川豆瓣 | 蛋白 | 白芝麻 | 香葱,17,7,"巴沙鱼切片加5克料酒,淀粉,黑胡椒粉,蛋白腌制20分钟 || 花椒和干辣椒入小美主锅5分钟V档速度小勺炒香 || 20秒速度10打碎,倒出一小部分备用,剩余的留在锅里 || 加入玉米油、葱、姜、蒜、豆瓣酱,4分钟V档速度小勺爆香 || 加入500克清水、剩余的10克料酒、生抽、糖设定时间10分钟温度100度反转小勺熬汤底 || 另起一锅烧水,煮熟打底的蔬菜,放入大碗中 || 汤底熬好后快速下入鱼片,用筷子滑散,时间4分钟温度100,反转小勺,音乐响起连汤带鱼全部倒入铺好素菜的碗里;将之前留下备用的辣椒碎撒在面上,再撒上香葱和白芝麻,另起一锅倒入30克菜籽油烧热淋面,上桌开吃。典型的米饭杀手啊😂😂😂"
r0000020,鱼香茄子,鱼香茄子,主料:茄子 | 泡红椒 | 配料:姜 | 1头蒜 | 葱 | 盐 | 酱油 | 白糖、醋 | 湿淀粉 | 高汤 | 菜油,11,2,"将茄子去蒂,洗净,切成长约5厘米,宽、厚约2厘米的条,姜蒜切成末,葱切细丝,泡红辣椒切细丝。 || 炒锅内菜油烧至七成热时,先将茄子下锅炒一炒,然后放泡红辣椒丝、酱油、盐、姜、蒜及汤,烧2分钟;最后下葱丝、白糖、湿淀粉收汁,起锅加醋拌匀即成 。"
r0000021,自制阿胶糕,阿胶糕,东阿阿胶 | 黄酒一瓶 | 红枣去核 | 核桃烤熟 | 芝麻炒熟 | 玫瑰花瓣 | 枸杞 | 冰糖,8,6,"先将阿胶打碎(可用破壁机或刀背),再将黄酒倒入容器中,打碎的阿胶和冰糖一起放入黄酒中,放置24小时,搅拌均匀。 || 将所需配料准备齐全。 || 把泡好的阿胶倒入锅中(有块块没关系) 调小火搅拌至全部融化。 || 完全融化好转中火,锅开后按照摆放顺序一次下锅翻炒,黑芝麻一定要最后放(因为放完黑芝麻 就搅不动了)。 || 找个干净容器,涂抹一层食用油,防止粘。将炒好的阿胶盛到盆中。待凉一会用手将上面按平,凉透放入冰柜。 || 在冰柜中放置2小时,拿出,切成自己喜欢的小块。"
r0000022,鲶鱼烧茄子,烧茄子,鲶鱼 | 长茄子 | 蒜 | 姜 | 葱 | 醋 | 油,7,7,"鲶鱼块洗净、沥干。 || 长茄子成滚刀块,泡清水去涩。 || 姜切末,蒜切片,红椒切圈。 || 大火,油边淋盐防粘锅。 下鲶鱼炒至肉变色 || 加姜、辣椒翻炒。 加料酒、豆瓣酱,炒匀。 || 加茄子,炒匀。 加水少许。盐糖调味。 放蒜片,淋醋。 加盖焖煮至茄熟。 || 大火收汁。 起锅,撒葱花倒炝锅。"
r0000023,白菜炖冻豆腐,白菜炖冻豆腐,白菜 | 冻豆腐 | 瘦猪肉 | 粉条 | 姜 | 香菜 | 小米椒 | 葱白 | 生抽 | 盐 | 植物油 | 胡椒粉,12,12,把大白菜切片装盆备用 || 肉切片备用 || 粉条用清水浸泡一个小时 || 把香菜切成小段、小米椒切圈、葱切成末、姜切丝装盘备用。 || 冻豆腐(解冻)装盘 || 锅底放少许油烧热加入准备好的葱花姜丝(各一半)。 || 放入准备好的肉翻炒.加入3⃣️小勺生抽翻炒。加入适量清水烧开 || 把准备好的白菜🥬和冻豆腐放入锅中 || 大火烧开后白菜🥬五成熟 || 加入粉条(粉条不能放的过早) || 白菜🥬粉条熟了加入2⃣️小勺盐、白胡椒粉、香菜、另一半葱花和姜丝、小米椒。 || 姜味的白菜炖冻豆腐装碗🥣即可食用
r0000024,番茄食蔬打卤面,打卤面,"西红柿 | 面条 | 鸡蛋 | 土豆 | 木耳 | 小块豆腐 | 卷心菜 | 大葱,香葱 | 八角 | 香菜",10,3,"备好用料,鸡蛋提前打散炒碎 || 咕嘟咕嘟... || 剩入装有面条的碗中,撒上香菜"
r0000025,炒意大利面,炒意大利面,意大利面 | 番茄酱 | 辣酱 | 西兰花 | 玉米粒 | 青豆粒 | 土豆,7,9,"准备材料 || 煮面至没有硬芯 || 西兰花过水焯 || 土豆过水焯 || 把面过冷水 || 放番茄酱,辣酱翻炒 || 放豆子和玉米粒 || 可以把菜放到面上伴着吃,也可以加面和菜翻炒,更入味,本人口重,吃法随意! || 出锅"
r0000026,超Q弹的猪皮冻,猪皮冻,猪皮 | 葱姜辣椒八角生抽耗油盐,2,16,"邻居给带来的猪皮 || 凉水下锅,加料酒焯水,肉皮味道重,料酒可以多加一点。 || 水开之后捞入凉水中,这样肉皮就会快速回缩有韧性,刮油脂的时候就会特别的好处理。同时准备一把刀一把镊子,开始刮油脂检查有毛的肉皮拔去。 || 处理干净的肉皮。 || 切小条,用热水清洗几遍控水备用。 || 准备自家吃的调料,如果放花椒的话就用个纱布把调料包起来放锅里煮,方便最后拿出来, || 冷水下锅,调料放进去,加料酒耗油,少量生抽和盐,因为吃的时候是要调料吃的,所以不能咸了。 || 大火🔥煮开 || 撇去浮沫,转小火慢炖一个小时,小火既可以使肉皮熬出胶原蛋白,又不会熬走水份。 || 煮好之后把葱姜等材料捞出来。锅中水多的话就开大火收一下水份。水最后高于肉皮并且有粘稠迹象为止。 || 装入保鲜碗中静等成型。这种天气不用放冰箱,我直接放厨房灶台上打开厨房窗户,很快就凉透了。 || 成型后脱模 || 切成小块 || 调一个自家爱吃的蘸料,我用了蒜泥生抽陈醋盐鸡精白糖香油辣椒油等。 || 蘸料吃,味道还是特别棒的,外面买的有股臭臭的味道,自己做的没有。 || 这是用大葱丝青椒丝凉拌的,也特别好吃。"
r0000027,麻辣鸡爪,麻辣鸡爪,鸡爪 | 一头姜 | 葱 | 花椒 | 麻椒 | 枸杞 | 线椒 | 几个点缀小米蕉,8,15,"买回来的鲜鸡爪冲水,减去指甲,备用! || 凉水下入鸡爪,加入生姜和料酒去腥,水开后煮五分钟左右关火,倒掉血水,冲干净鸡爪上的浮沫,放盆里待用! || 盆里倒入老抽生抽少许,然后搅拌均匀,先把鸡爪腌制10分钟左右!这个时间可以准备小料! || 大葱、姜、线椒、小米椒、大蒜 !切好备用,这些辅料可以根据个人喜好多加或者少加都可以,我喜欢重口味,所以加的都偏多! || 切好配料配大料,冰糖花椒麻椒八角(我家只有这几样大料),为了营养我还加入了枸杞,这个随意! || 准备配菜,我喜欢香菇和豆腐皮! || 凉油下锅放冰糖,不断搅拌至冰糖融化变黄。 || 冰糖全部化开,油稍微变得粘稠就可以加入鸡爪翻炒! || 加入鸡爪翻炒至鸡爪上色,鸡爪放进去遇高温会溅油,一定要做好保护,比如锅盖挡着! || 炒至鸡爪变色加入部分葱姜蒜辣椒炒出香味! || 煸炒出香味后加水高过鸡爪,加入之前准备好的大料及葱姜配料,加入生抽老抽耗油,盐,十三香和鸡精(我喜欢把调料全都提前放进去煮方便入味)然后加入配菜香菇和豆腐皮(配菜随意,看个人喜好) || 加入香菇和豆腐皮! || 水开后换小火慢煮40分钟(时间随意,但是时间越久越入味) || 40分钟之后满屋子青椒的香味... || 装盘试吃,藤椒香味扑鼻,麻辣够味儿!"
r0000028,开胃早餐脆黄瓜,,"白砂糖 | 老陈醋 | 但比老抽多一些。生抽 | 老抽 | 蒜 | 黄瓜 | 少点,适量蚝油 | 花椒 | 可有可无炒熟的花生 | 辣椒 | 可有可无芝麻 | 盐 | 花生油",13,3,"腌好的黄瓜条:把黄瓜洗净,切成段,再切成小的条状,放入适量的盐,拌匀,腌制2小时左右,洗干净,稍微挤干水。 || 酱料的制法:花生油烧热,把切碎的辣椒、蒜末,花椒,熟花生仁(可有可无),芝麻(可有可无),煸炒出香味,再倒入事先拌好的料汁(生抽、老抽、白糖、耗油、老陈醋)混合搅拌,然后关火。 || 等酱料冷却时和黄瓜拌好,放入冰箱冷藏4小时以上,就大功告成啦。我通常都是头天晚上做好,第二天早晨拿出来吃,酸、甜、辣、脆、开胃美味,不要太好吃哦!"
r0000029,【十分钟快手减脂低碳菜谱】雪菜腊肠虾仁香辣炒饭(魔芋米),,腊肠 | 胡萝卜 | 冷冻杂菜 | 洋葱 | 虾仁 | 魔芋米 | 雪菜 | 小米椒 | 一汤勺生抽 | 赤藓糖醇,10,7,"食材全都切好,虾仁加一点生抽和白胡椒粉简单腌制。魔芋米冲洗两次洗掉碱水味。雪菜每日优鲜买的。市场买也可以。 || 喷一层PAM油,然后先加入腊肠,小火煸炒,会出来一点点油。 || 加入雪菜一整袋和切好的小米椒。不能吃辣的别学我,我加了三个没辣死我 吃的时候必须拿元气森林不然根本吃不完 辣到冒烟。耐辣程度不行的加一个就行了。炒出香味,加入其他配菜。 || 除了虾仁以外的配菜倒进去 反复翻炒。 || 炒的差不多了加入虾仁,一直翻炒。 || 虾仁变色快熟了的时候加入魔芋米,一直翻炒。最后加一勺生抽,一点赤藓糖醇(根据口味自己尝一下)。不用额外加盐了,雪菜就是咸的。 || 出锅!这个料太足了,即使魔芋米一种假米饭的口感 但是每一口都能吃到雪菜、虾仁的感觉,让这个饭格外的好吃,吃一整盆真的好撑😂"
r0000030,特香碌鹅-鼓油鹅-酱油鹅-隔壁邻居都知道煮鹅(家庭省油版),,上半边鹅 | 姜片、蒜头、陈皮、八角、香叶 | 酱油半碗、料酒半碗、清水半碗、冰糖、蚝油 | 花生油,4,18,"大料准备好,姜片、蒜头、陈皮、八角、香叶差不多好的时候再放 || 鹅洗净稍沥干水,烧干锅烧热,一定烧热,这样鹅才不会粘锅,不用放油,直接放鹅,鹅皮朝下,转中火 || 煎至皮变色,怕烫到,😉我用剪刀叉着煎 || 如图,煎到皮有点干和上色的样子,盛起 || 去掉锅里煎鹅的油,放入花生油、姜、蒜头爆香 || 再次放入鹅的全部,加约大半碗料酒,一定先加料酒,先加酱油会焦锅的 || 加约大半碗酱油 || 加大半碗清水 || 放入陈皮、八角、冰糖,大火煮开转中小火慢慢煮 || 煮的过程中要经常翻动一下,让其受热均匀和上色 || 煮的过程中要翻动一下,让其受热均匀和上色后加入香叶 || 慢火细熬 || 差不多半小时的时候,放入蚝油翻动一下,先盛起小件的 || 鹅身继续小煮一会儿 || 全部盛起来待凉,过滤香料的酱油 || 砍小块 || 淋上酱汁即可享用美食啦 || 嘻嘻😁来一个鹅汁捞面"
r0000031,顺德头菜蒸肉饼,蒸肉饼,猪肉 | 大头菜 | 黑椒汁 | 花生油 | 小米辣 | 红薯粉 | 姜末 | 小葱 | 生抽 | 盐,10,12,"顺德人制作的大头菜,一看就知道好!这次蒸肉饼的头菜,只取这个三份之一,30克。 || 大头菜洗净剁碎备用。 小米辣和小葱洗净切好备用(最后做点缀用😘)。 || 三分肥七分瘦的猪肉洗净切小。 || 剁碎。 || 李锦记黑椒汁,味道不错。 || 剁好的肉末放入大碗里,加入一小勺黑椒汁、一小勺红薯粉、适量盐、姜末,用筷子 顺时针搅拌均匀。 || 加入剁好的大头菜。 || 滴几滴花生油(增香),几滴生抽,顺时针搅拌均匀。 || 取一个不锈钢盘子,把肉饼铺好,按压一下(为什么要用这个小的不锈钢盘子呢?哈哈,悦妈家的是小号压力锅,只容得下这个盘子,其他盘子放不下)。 || 可以了,准备开始蒸了,为了想快点尝到美味,直接上压力锅蒸了~ || 压力锅上气后,中火5分钟,然后5分钟小火。 || 出锅~换个盘子装 ,撒上葱花和小米辣~更撩人......"
r0000032,韭菜鸡蛋香菇饼,韭菜鸡蛋,韭菜 | 面粉 | 鸡蛋 | 香菇,4,6,"鸡蛋炒一下 || 韭菜香菇也放里面炒,加点盐 || 放面饼里就行啦 || 电饼档,上下火烙饼模式 || 2-3min即可 || 来一口,再来一口!香"
r0000033,"会跳舞的大米糕,Q弹香甜可口,吃上就会欲罢不能",大米糕,大米 | 水 | 糖 | 酵母,4,6,"将400克大米用清水洗净 || 将大米倒入破壁机里,加入350克水进行搅碎,最好打两遍,会将大米打得更细腻 || 将米糊里加入150克白糖,6克酵母进行充分搅拌,完事盖上保鲜膜进行醒发两小时 || 醒发好后会有两倍大,会有浓密气泡,用筷子将气泡打散 || 水开后上锅蒸20分钟 || 待凉后将米糕取出,完美"
r0000034,香菇蒸鸡,蒸鸡,香菇 | 鸡腿 | 淀粉 | 料酒 | 姜 | 蚝油 | 胡椒粉 | 盐 | 白糖,9,3,"鸡腿剁小块,香菇去蒂切块(切片也可以)(干香菇更香但是家里没有了哈哈) || 油+盐+糖+淀粉+蚝油+料酒+胡椒粉+姜丝,加到鸡块和香菇里,疯狂抓匀,腌制十分钟。 || 蒸锅上汽,香菇鸡里加一点水,一点点就可以了,蒸二十分钟,出锅就可以啦,撒点葱花更好看。"
